NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO_MRNA_PROCESSING	GO_MRNA_PROCESSING	Details ...	23	0.58204454	2.5659986	0.0	0.006757642	0.004	304	tags=96%, list=40%, signal=153%	
GO_REGULATION_OF_MITOCHONDRION_ORGANIZATION	GO_REGULATION_OF_MITOCHONDRION_ORGANIZATION	Details ...	21	0.55127186	2.425027	0.0	0.0070313313	0.008	121	tags=62%, list=16%, signal=71%	
GO_GLIOGENESIS	GO_GLIOGENESIS	Details ...	17	0.6024581	2.4209852	0.0	0.004687554	0.008	236	tags=82%, list=31%, signal=116%	
GO_RNA_PROCESSING	GO_RNA_PROCESSING	Details ...	45	0.4452044	2.4173918	0.0	0.0035156657	0.008	288	tags=73%, list=37%, signal=110%	
GO_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS	GO_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS	Details ...	20	0.5694516	2.4042478	0.0	0.003875394	0.011	304	tags=95%, list=40%, signal=153%	
GO_RNA_SPLICING	GO_RNA_SPLICING	Details ...	25	0.5140994	2.3282552	0.0	0.008887139	0.03	304	tags=88%, list=40%, signal=141%	
GO_HOMOTYPIC_CELL_CELL_ADHESION	GO_HOMOTYPIC_CELL_CELL_ADHESION	Details ...	15	0.586207	2.1784742	0.0028409092	0.028424911	0.109	326	tags=100%, list=42%, signal=170%	
GO_CELL_JUNCTION_ORGANIZATION	GO_CELL_JUNCTION_ORGANIZATION	Details ...	46	0.38673508	2.164978	0.0	0.028091764	0.121	343	tags=85%, list=45%, signal=144%	
GO_CELL_MORPHOGENESIS_INVOLVED_IN_NEURON_DIFFERENTIATION	GO_CELL_MORPHOGENESIS_INVOLVED_IN_NEURON_DIFFERENTIATION	Details ...	24	0.47245803	2.132799	0.0032467532	0.034413237	0.164	296	tags=79%, list=38%, signal=125%	
GO_CELLULAR_COMPONENT_MORPHOGENESIS	GO_CELLULAR_COMPONENT_MORPHOGENESIS	Details ...	33	0.4335985	2.0868554	0.0	0.044925213	0.23	296	tags=76%, list=38%, signal=118%	
